2024-04-12 19:53:45 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 18)
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 18 (MapPartitionsRDD[43] at mapPartitions at KMeans.scala:276), which has no missing parents
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_29 stored as values in memory (estimated size 31.8 KB, free 102.1 MB)
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_29_piece0 stored as bytes in memory (estimated size 14.4 KB, free 102.1 MB)
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Added broadcast_29_piece0 in memory on 10.0.0.154:52899 (size: 14.4 KB, free: 102.4 MB)
2024-04-12 19:54:17 INFO  SparkContext:54 - Created broadcast 29 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ShuffleMapStage 18 (MapPartitionsRDD[43] at mapPartitions at KMeans.scala:276) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:17 INFO  TaskSchedulerImpl:54 - Adding task set 18.0 with 8 tasks
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 0.0 in stage 18.0 (TID 137, localhost, executor driver, partition 0, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 1.0 in stage 18.0 (TID 138, localhost, executor driver, partition 1, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 2.0 in stage 18.0 (TID 139, localhost, executor driver, partition 2, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 3.0 in stage 18.0 (TID 140, localhost, executor driver, partition 3, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 4.0 in stage 18.0 (TID 141, localhost, executor driver, partition 4, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 5.0 in stage 18.0 (TID 142, localhost, executor driver, partition 5, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 6.0 in stage 18.0 (TID 143, localhost, executor driver, partition 6, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 7.0 in stage 18.0 (TID 144, localhost, executor driver, partition 7, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 1.0 in stage 18.0 (TID 138)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 0.0 in stage 18.0 (TID 137)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 7.0 in stage 18.0 (TID 144)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 6.0 in stage 18.0 (TID 143)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 2.0 in stage 18.0 (TID 139)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 4.0 in stage 18.0 (TID 141)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 5.0 in stage 18.0 (TID 142)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 3.0 in stage 18.0 (TID 140)
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_5 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_2 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_0 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_4 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_7 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_1 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_3 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_1 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_7 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_4 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_0 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_2 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_5 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_3 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_13_6 locally
2024-04-12 19:54:17 INFO  BlockManager:54 - Found block rdd_14_6 locally
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned shuffle 4
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 458
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 428
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 445
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 446
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 438
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 426
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 450
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 448
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 449
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 440
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 466
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 461
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 442
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 463
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 460
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 419
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 430
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 447
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 429
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Removed broadcast_26_piece0 on 10.0.0.154:52899 in memory (size: 14.4 KB, free: 102.5 MB)
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 425
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 452
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 422
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 431
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 424
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 436
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 464
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 420
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 435
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 453
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 423
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 465
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 434
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 441
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 443
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 444
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 468
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 454
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 451
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 459
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 462
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 439
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 467
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Removed broadcast_27_piece0 on 10.0.0.154:52899 in memory (size: 1884.0 B, free: 102.5 MB)
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 432
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 433
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 457
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 421
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 456
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 437
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 469
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 427
2024-04-12 19:54:17 INFO  ContextCleaner:54 - Cleaned accumulator 455
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 7.0 in stage 18.0 (TID 144). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 3.0 in stage 18.0 (TID 140). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 7.0 in stage 18.0 (TID 144) in 206 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 3.0 in stage 18.0 (TID 140) in 216 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 6.0 in stage 18.0 (TID 143). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 2.0 in stage 18.0 (TID 139). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 6.0 in stage 18.0 (TID 143) in 226 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 2.0 in stage 18.0 (TID 139) in 228 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 1.0 in stage 18.0 (TID 138). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 5.0 in stage 18.0 (TID 142). 1914 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 1.0 in stage 18.0 (TID 138) in 230 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 5.0 in stage 18.0 (TID 142) in 231 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 0.0 in stage 18.0 (TID 137). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 0.0 in stage 18.0 (TID 137) in 233 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 4.0 in stage 18.0 (TID 141). 1871 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 4.0 in stage 18.0 (TID 141) in 241 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:17 INFO  TaskSchedulerImpl:54 - Removed TaskSet 18.0, whose tasks have all completed, from pool 
2024-04-12 19:54:17 INFO  DAGScheduler:54 - ShuffleMapStage 18 (mapPartitions at KMeans.scala:276) finished in 0.250 s
2024-04-12 19:54:17 INFO  DAGScheduler:54 - looking for newly runnable stages
2024-04-12 19:54:17 INFO  DAGScheduler:54 - running: Set()
2024-04-12 19:54:17 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19)
2024-04-12 19:54:17 INFO  DAGScheduler:54 - failed: Set()
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Submitting ResultStage 19 (MapPartitionsRDD[45] at mapValues at KMeans.scala:295), which has no missing parents
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_30 stored as values in memory (estimated size 3.2 KB, free 102.1 MB)
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_30_piece0 stored as bytes in memory (estimated size 1882.0 B, free 102.1 MB)
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Added broadcast_30_piece0 in memory on 10.0.0.154:52899 (size: 1882.0 B, free: 102.5 MB)
2024-04-12 19:54:17 INFO  SparkContext:54 - Created broadcast 30 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 19 (MapPartitionsRDD[45] at mapValues at KMeans.scala:295) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:17 INFO  TaskSchedulerImpl:54 - Adding task set 19.0 with 8 tasks
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 2.0 in stage 19.0 (TID 145, localhost, executor driver, partition 2, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 3.0 in stage 19.0 (TID 146, localhost, executor driver, partition 3, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 4.0 in stage 19.0 (TID 147, localhost, executor driver, partition 4, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 5.0 in stage 19.0 (TID 148, localhost, executor driver, partition 5, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 6.0 in stage 19.0 (TID 149, localhost, executor driver, partition 6, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 7.0 in stage 19.0 (TID 150, localhost, executor driver, partition 7, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 0.0 in stage 19.0 (TID 151, localhost, executor driver, partition 0, ANY, 7649 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 1.0 in stage 19.0 (TID 152, localhost, executor driver, partition 1, ANY, 7649 bytes)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 3.0 in stage 19.0 (TID 146)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 2.0 in stage 19.0 (TID 145)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 4.0 in stage 19.0 (TID 147)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 7.0 in stage 19.0 (TID 150)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 6.0 in stage 19.0 (TID 149)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 0.0 in stage 19.0 (TID 151)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 1.0 in stage 19.0 (TID 152)
2024-04-12 19:54:17 INFO  Executor:54 - Running task 5.0 in stage 19.0 (TID 148)
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 5 ms
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 5 ms
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 3.0 in stage 19.0 (TID 146). 1134 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 5.0 in stage 19.0 (TID 148). 1134 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 7.0 in stage 19.0 (TID 150). 1134 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 4.0 in stage 19.0 (TID 147). 1134 bytes result sent to driver
2024-04-12 19:54:17 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 5 ms
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 6.0 in stage 19.0 (TID 149). 1134 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 2.0 in stage 19.0 (TID 145). 1134 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 3.0 in stage 19.0 (TID 146) in 20 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 7.0 in stage 19.0 (TID 150) in 19 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 5.0 in stage 19.0 (TID 148) in 20 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 6.0 in stage 19.0 (TID 149) in 23 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 2.0 in stage 19.0 (TID 145) in 24 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 4.0 in stage 19.0 (TID 147) in 24 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 1.0 in stage 19.0 (TID 152). 1584 bytes result sent to driver
2024-04-12 19:54:17 INFO  Executor:54 - Finished task 0.0 in stage 19.0 (TID 151). 1584 bytes result sent to driver
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 1.0 in stage 19.0 (TID 152) in 31 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Finished task 0.0 in stage 19.0 (TID 151) in 31 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:17 INFO  TaskSchedulerImpl:54 - Removed TaskSet 19.0, whose tasks have all completed, from pool 
2024-04-12 19:54:17 INFO  DAGScheduler:54 - ResultStage 19 (collectAsMap at KMeans.scala:298) finished in 0.044 s
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Job 13 finished: collectAsMap at KMeans.scala:298, took 0.301271 s
2024-04-12 19:54:17 INFO  TorrentBroadcast:54 - Destroying Broadcast(28) (from destroy at KMeans.scala:300)
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Removed broadcast_28_piece0 on 10.0.0.154:52899 in memory (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_31 stored as values in memory (estimated size 320.0 B, free 102.1 MB)
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_31_piece0 stored as bytes in memory (estimated size 447.0 B, free 102.1 MB)
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Added broadcast_31_piece0 in memory on 10.0.0.154:52899 (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:17 INFO  SparkContext:54 - Created broadcast 31 from broadcast at KMeans.scala:273
2024-04-12 19:54:17 INFO  SparkContext:54 - Starting job: collectAsMap at KMeans.scala:298
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Registering RDD 46 (mapPartitions at KMeans.scala:276)
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Got job 14 (collectAsMap at KMeans.scala:298) with 8 output partitions
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Final stage: ResultStage 21 (collectAsMap at KMeans.scala:298)
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 20)
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 20)
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 20 (MapPartitionsRDD[46] at mapPartitions at KMeans.scala:276), which has no missing parents
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_32 stored as values in memory (estimated size 31.8 KB, free 102.1 MB)
2024-04-12 19:54:17 INFO  MemoryStore:54 - Block broadcast_32_piece0 stored as bytes in memory (estimated size 14.4 KB, free 102.1 MB)
2024-04-12 19:54:17 INFO  BlockManagerInfo:54 - Added broadcast_32_piece0 in memory on 10.0.0.154:52899 (size: 14.4 KB, free: 102.4 MB)
2024-04-12 19:54:17 INFO  SparkContext:54 - Created broadcast 32 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:17 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ShuffleMapStage 20 (MapPartitionsRDD[46] at mapPartitions at KMeans.scala:276) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:17 INFO  TaskSchedulerImpl:54 - Adding task set 20.0 with 8 tasks
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 0.0 in stage 20.0 (TID 153, localhost, executor driver, partition 0, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 1.0 in stage 20.0 (TID 154, localhost, executor driver, partition 1, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:17 INFO  TaskSetManager:54 - Starting task 2.0 in stage 20.0 (TID 155, localhost, executor driver, partition 2, PROCESS_LOCAL, 8652 bytes)
